Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    ID_SC           shift and go to state 86
    LPAREN          shift and go to state 12
    ID_LI           shift and go to state 87
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp_lor                        shift and go to state 98
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 53

    (40) exp -> ID_SC PLUSEQUAL . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    ID_SC           shift and go to state 86
    LPAREN          shift and go to state 12
    ID_LI           shift and go to state 87
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp_lor                        shift and go to state 99
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 54

    (41) exp -> ID_SC MODEQUAL . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    ID_SC           shift and go to state 86
    LPAREN          shift and go to state 12
    ID_LI           shift and go to state 87
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp_lor                        shift and go to state 100
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 55

    (42) exp -> ID_SC DIVEQUAL . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    ID_SC           shift and go to state 86
    LPAREN          shift and go to state 12
    ID_LI           shift and go to state 87
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp_lor                        shift and go to state 101
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 56

    (43) exp -> ID_SC TIMESEQUAL . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    ID_SC           shift and go to state 86
    LPAREN          shift and go to state 12
    ID_LI           shift and go to state 87
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp_lor                        shift and go to state 102
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37
