Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    ID              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    FOR             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    DO              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    LPAREN          reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    SUB             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    $end            reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    RBRACE          reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    GT              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    LT              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    EQ              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    GE              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    LE              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    NE              reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    CMP             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    SEQ             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    SNE             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    SLT             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    SGT             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    SLE             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    SGE             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    RPAREN          reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    SEMICOLON       reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    XOR             reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    TIMES           reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    DIVIDE          reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    MODULO          reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    PLUS            reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    MINUS           reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)
    COMMA           reduce using rule 59 (exp_assignment -> DECREMENT ID_SC .)


state 61

    (25) for -> FOR LPAREN . for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (26) for_assignments -> . exp_assignment
    (27) for_assignments -> . exp_assignment COMMA for_assignments
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT

    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22

    for_assignments                shift and go to state 98
    exp_assignment                 shift and go to state 99

state 62

    (28) dowhile -> DO LBRACE . blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (15) if -> . command IF LPAREN exp_condition RPAREN
    (16) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE

    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    IF              shift and go to state 18
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    FOR             shift and go to state 23
    DO              shift and go to state 24
    LPAREN          shift and go to state 7

    blockcode                      shift and go to state 100
    command                        shift and go to state 4
    interations                    shift and go to state 8
    if                             shift and go to state 9
    exp_assignment                 shift and go to state 10
    call                           shift and go to state 11
    for                            shift and go to state 15
    dowhile                        shift and go to state 16
    while                          shift and go to state 17

state 63

    (15) if -> command IF LPAREN . exp_condition RPAREN
    (14) if -> IF LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE
    (16) if -> IF LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> IF LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_condition                  shift and go to state 101
    attcond                        shift and go to state 33
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 64

    (30) function -> SUB ID LPAREN . RPAREN LBRACE blockcode RBRACE
    (31) function -> SUB ID LPAREN . function_assignments RPAREN LBRACE blockcode RBRACE
    (32) function_assignments -> . exp_assignment
    (33) function_assignments -> . exp_assignment COMMA function_assignments
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT

    RPAREN          shift and go to state 102
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22

    function_assignments           shift and go to state 103
    exp_assignment                 shift and go to state 67

state 65

    (82) call -> ID LPAREN RPAREN .

    IF              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 82 (call -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 82 (call -> ID LPAREN RPAREN .)
    CONTINUE        reduce using rule 82 (call -> ID LPAREN RPAREN .)
    ID_SC           reduce using rule 82 (call -> ID LPAREN RPAREN .)
    ID_LI           reduce using rule 82 (call -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 82 (call -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 82 (call -> ID LPAREN RPAREN .)
    ID              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    DO              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 82 (call -> ID LPAREN RPAREN .)
    SUB             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    $end            reduce using rule 82 (call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 82 (call -> ID LPAREN RPAREN .)
    XOR             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 82 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 82 (call -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 82 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 82 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 82 (call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 82 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 82 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    NE              reduce using rule 82 (call -> ID LPAREN RPAREN .)
    CMP             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    SEQ             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    SNE             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    SLT             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    SGT             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    SLE             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    SGE             reduce using rule 82 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 82 (call -> ID LPAREN RPAREN .)


state 66

    (83) call -> ID LPAREN function_assignments . RPAREN

    RPAREN          shift and go to state 104


state 67

    (32) function_assignments -> exp_assignment .
    (33) function_assignments -> exp_assignment . COMMA function_assignments

    RPAREN          reduce using rule 32 (function_assignments -> exp_assignment .)
    COMMA           shift and go to state 105


state 68

    (41) exp_condition -> LPAREN exp_condition . RPAREN logic exp_condition_logic

    RPAREN          shift and go to state 106


state 69

    (29) while -> LPAREN exp_condition RPAREN . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 107


state 70

    (34) exp_condition -> attcond GT . attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    attcond                        shift and go to state 108
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 71

    (35) exp_condition -> attcond LT . attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    attcond                        shift and go to state 109
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 72

    (36) exp_condition -> attcond EQ . attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
