Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 112
    exp_assignment                 shift and go to state 86

state 70

    (46) exp_condition -> attcond SLT . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 113
    exp_assignment                 shift and go to state 86

state 71

    (47) exp_condition -> attcond SGT . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 114
    exp_assignment                 shift and go to state 86

state 72

    (48) exp_condition -> attcond SLE . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 115
    exp_assignment                 shift and go to state 86

state 73

    (49) exp_condition -> attcond SGE . attcond
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    NUMBER          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    attcond                        shift and go to state 116
    exp_assignment                 shift and go to state 86

state 74

    (64) exp -> exp PLUS . exp1
    (67) exp1 -> . exp1 TIMES exp2
    (68) exp1 -> . exp1 DIVIDE exp2
    (69) exp1 -> . exp1 MODULO exp2
    (70) exp1 -> . exp2
    (71) exp2 -> . exp3 XOR exp2
    (72) exp2 -> . exp3
    (73) exp3 -> . LPAREN arithmetic RPAREN
    (74) exp3 -> . NUMBER
    (75) exp3 -> . exp_assignment
    (76) exp3 -> . exp_condition
    (77) exp3 -> . call
    (78) exp3 -> . exp
    (79) exp3 -> . TRUE
    (80) exp3 -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . attcond GT attcond
    (36) exp_condition -> . attcond LT attcond
    (37) exp_condition -> . attcond EQ attcond
    (38) exp_condition -> . attcond GE attcond
    (39) exp_condition -> . attcond LE attcond
    (40) exp_condition -> . attcond NE attcond
    (41) exp_condition -> . attcond
    (42) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (43) exp_condition -> . attcond CMP attcond
    (44) exp_condition -> . attcond SEQ attcond
    (45) exp_condition -> . attcond SNE attcond
    (46) exp_condition -> . attcond SLT attcond
    (47) exp_condition -> . attcond SGT attcond
    (48) exp_condition -> . attcond SLE attcond
    (49) exp_condition -> . attcond SGE attcond
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (64) exp -> . exp PLUS exp1
    (65) exp -> . exp MINUS exp1
    (66) exp -> . exp1
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 91
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp                            shift and go to state 117
    exp1                           shift and go to state 118
    exp2                           shift and go to state 39
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 92
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    attcond                        shift and go to state 83

state 75

    (65) exp -> exp MINUS . exp1
    (67) exp1 -> . exp1 TIMES exp2
    (68) exp1 -> . exp1 DIVIDE exp2
    (69) exp1 -> . exp1 MODULO exp2
    (70) exp1 -> . exp2
    (71) exp2 -> . exp3 XOR exp2
    (72) exp2 -> . exp3
    (73) exp3 -> . LPAREN arithmetic RPAREN
    (74) exp3 -> . NUMBER
    (75) exp3 -> . exp_assignment
    (76) exp3 -> . exp_condition
    (77) exp3 -> . call
    (78) exp3 -> . exp
    (79) exp3 -> . TRUE
    (80) exp3 -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . attcond GT attcond
    (36) exp_condition -> . attcond LT attcond
    (37) exp_condition -> . attcond EQ attcond
    (38) exp_condition -> . attcond GE attcond
    (39) exp_condition -> . attcond LE attcond
    (40) exp_condition -> . attcond NE attcond
    (41) exp_condition -> . attcond
    (42) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (43) exp_condition -> . attcond CMP attcond
    (44) exp_condition -> . attcond SEQ attcond
    (45) exp_condition -> . attcond SNE attcond
    (46) exp_condition -> . attcond SLT attcond
    (47) exp_condition -> . attcond SGT attcond
    (48) exp_condition -> . attcond SLE attcond
    (49) exp_condition -> . attcond SGE attcond
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (64) exp -> . exp PLUS exp1
    (65) exp -> . exp MINUS exp1
    (66) exp -> . exp1
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 91
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp                            shift and go to state 117
    exp1                           shift and go to state 119
    exp2                           shift and go to state 39
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 92
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    attcond                        shift and go to state 83

state 76

    (67) exp1 -> exp1 TIMES . exp2
    (71) exp2 -> . exp3 XOR exp2
    (72) exp2 -> . exp3
    (73) exp3 -> . LPAREN arithmetic RPAREN
    (74) exp3 -> . NUMBER
    (75) exp3 -> . exp_assignment
    (76) exp3 -> . exp_condition
    (77) exp3 -> . call
    (78) exp3 -> . exp
    (79) exp3 -> . TRUE
    (80) exp3 -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . attcond GT attcond
    (36) exp_condition -> . attcond LT attcond
    (37) exp_condition -> . attcond EQ attcond
    (38) exp_condition -> . attcond GE attcond
    (39) exp_condition -> . attcond LE attcond
    (40) exp_condition -> . attcond NE attcond
    (41) exp_condition -> . attcond
    (42) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (43) exp_condition -> . attcond CMP attcond
    (44) exp_condition -> . attcond SEQ attcond
    (45) exp_condition -> . attcond SNE attcond
    (46) exp_condition -> . attcond SLT attcond
    (47) exp_condition -> . attcond SGT attcond
    (48) exp_condition -> . attcond SLE attcond
    (49) exp_condition -> . attcond SGE attcond
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (64) exp -> . exp PLUS exp1
    (65) exp -> . exp MINUS exp1
    (66) exp -> . exp1
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (67) exp1 -> . exp1 TIMES exp2
    (68) exp1 -> . exp1 DIVIDE exp2
    (69) exp1 -> . exp1 MODULO exp2
    (70) exp1 -> . exp2

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 91
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6

    exp1                           shift and go to state 38
    exp2                           shift and go to state 120
    exp3                           shift and go to state 40
    exp_assignment                 shift and go to state 92
    exp_condition                  shift and go to state 42
    call                           shift and go to state 43
    exp                            shift and go to state 117
    attcond                        shift and go to state 83

state 77

    (68) exp1 -> exp1 DIVIDE . exp2
    (71) exp2 -> . exp3 XOR exp2
    (72) exp2 -> . exp3
    (73) exp3 -> . LPAREN arithmetic RPAREN
    (74) exp3 -> . NUMBER
    (75) exp3 -> . exp_assignment
    (76) exp3 -> . exp_condition
    (77) exp3 -> . call
    (78) exp3 -> . exp
    (79) exp3 -> . TRUE
    (80) exp3 -> . FALSE
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT
    (35) exp_condition -> . attcond GT attcond
    (36) exp_condition -> . attcond LT attcond
    (37) exp_condition -> . attcond EQ attcond
    (38) exp_condition -> . attcond GE attcond
    (39) exp_condition -> . attcond LE attcond
    (40) exp_condition -> . attcond NE attcond
    (41) exp_condition -> . attcond
    (42) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (43) exp_condition -> . attcond CMP attcond
    (44) exp_condition -> . attcond SEQ attcond
    (45) exp_condition -> . attcond SNE attcond
    (46) exp_condition -> . attcond SLT attcond
    (47) exp_condition -> . attcond SGT attcond
    (48) exp_condition -> . attcond SLE attcond
    (49) exp_condition -> . attcond SGE attcond
    (85) call -> . ID LPAREN RPAREN
    (86) call -> . ID LPAREN function_assignments RPAREN
    (64) exp -> . exp PLUS exp1
    (65) exp -> . exp MINUS exp1
    (66) exp -> . exp1
    (81) attcond -> . exp_assignment
    (82) attcond -> . NUMBER
    (83) attcond -> . TRUE
    (84) attcond -> . FALSE
    (67) exp1 -> . exp1 TIMES exp2
    (68) exp1 -> . exp1 DIVIDE exp2
    (69) exp1 -> . exp1 MODULO exp2
    (70) exp1 -> . exp2

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 91
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
