Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
  ! reduce/reduce conflict for RETURN resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for BREAK resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for ID_SC resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for ID_LI resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for ID resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for DO resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for SUB resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 81 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 81 (exp3 -> NUMBER .)
    XOR             reduce using rule 81 (exp3 -> NUMBER .)
    TIMES           reduce using rule 81 (exp3 -> NUMBER .)
    DIVIDE          reduce using rule 81 (exp3 -> NUMBER .)
    MODULO          reduce using rule 81 (exp3 -> NUMBER .)
    PLUS            reduce using rule 81 (exp3 -> NUMBER .)
    MINUS           reduce using rule 81 (exp3 -> NUMBER .)
    RPAREN          reduce using rule 81 (exp3 -> NUMBER .)
    RETURN          reduce using rule 81 (exp3 -> NUMBER .)
    BREAK           reduce using rule 81 (exp3 -> NUMBER .)
    CONTINUE        reduce using rule 81 (exp3 -> NUMBER .)
    IF              reduce using rule 81 (exp3 -> NUMBER .)
    ID_SC           reduce using rule 81 (exp3 -> NUMBER .)
    ID_LI           reduce using rule 81 (exp3 -> NUMBER .)
    INCREMENT       reduce using rule 81 (exp3 -> NUMBER .)
    DECREMENT       reduce using rule 81 (exp3 -> NUMBER .)
    ID              reduce using rule 81 (exp3 -> NUMBER .)
    FOR             reduce using rule 81 (exp3 -> NUMBER .)
    DO              reduce using rule 81 (exp3 -> NUMBER .)
    WHILE           reduce using rule 81 (exp3 -> NUMBER .)
    SUB             reduce using rule 81 (exp3 -> NUMBER .)
    $end            reduce using rule 81 (exp3 -> NUMBER .)
    RBRACE          reduce using rule 81 (exp3 -> NUMBER .)
    SEMICOLON       reduce using rule 81 (exp3 -> NUMBER .)
    CMP             reduce using rule 81 (exp3 -> NUMBER .)
    SEQ             reduce using rule 81 (exp3 -> NUMBER .)
    SNE             reduce using rule 81 (exp3 -> NUMBER .)
    SGE             reduce using rule 81 (exp3 -> NUMBER .)
    SLE             reduce using rule 81 (exp3 -> NUMBER .)
    SGT             reduce using rule 81 (exp3 -> NUMBER .)
    SLT             reduce using rule 81 (exp3 -> NUMBER .)
    EQ              reduce using rule 81 (exp3 -> NUMBER .)
    NE              reduce using rule 81 (exp3 -> NUMBER .)
    GE              reduce using rule 81 (exp3 -> NUMBER .)
    LE              reduce using rule 81 (exp3 -> NUMBER .)
    GT              reduce using rule 81 (exp3 -> NUMBER .)
    LT              reduce using rule 81 (exp3 -> NUMBER .)
    COMMA           reduce using rule 81 (exp3 -> NUMBER .)

  ! CMP             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! SEQ             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! SNE             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! SGE             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! SLE             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! SGT             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! SLT             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! EQ              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! NE              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! GE              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! LE              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! GT              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! LT              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! XOR             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! TIMES           [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! MODULO          [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! PLUS            [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! MINUS           [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! RETURN          [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! BREAK           [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! CONTINUE        [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! IF              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! ID_SC           [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! ID_LI           [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! INCREMENT       [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! DECREMENT       [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! ID              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! FOR             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! DO              [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! WHILE           [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! SUB             [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! $end            [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 89 (attcond -> NUMBER .) ]
  ! COMMA           [ reduce using rule 89 (attcond -> NUMBER .) ]


state 77

    (82) exp3 -> exp_assignment .
    (88) attcond -> exp_assignment .

  ! reduce/reduce conflict for CMP resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SEQ resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SNE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SGE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SLE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SGT resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SLT resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for EQ resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for NE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for GE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for LE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for GT resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for LT resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for XOR resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for TIMES resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for MODULO resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for PLUS resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for MINUS resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for RETURN resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for BREAK resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for IF resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for ID_SC resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for ID_LI resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for ID resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for FOR resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for DO resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SUB resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for $end resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for RBRACE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (exp3 -> exp_assignment .)
    XOR             reduce using rule 82 (exp3 -> exp_assignment .)
    TIMES           reduce using rule 82 (exp3 -> exp_assignment .)
    DIVIDE          reduce using rule 82 (exp3 -> exp_assignment .)
    MODULO          reduce using rule 82 (exp3 -> exp_assignment .)
    PLUS            reduce using rule 82 (exp3 -> exp_assignment .)
    MINUS           reduce using rule 82 (exp3 -> exp_assignment .)
    RPAREN          reduce using rule 82 (exp3 -> exp_assignment .)
    RETURN          reduce using rule 82 (exp3 -> exp_assignment .)
    BREAK           reduce using rule 82 (exp3 -> exp_assignment .)
    CONTINUE        reduce using rule 82 (exp3 -> exp_assignment .)
    IF              reduce using rule 82 (exp3 -> exp_assignment .)
    ID_SC           reduce using rule 82 (exp3 -> exp_assignment .)
    ID_LI           reduce using rule 82 (exp3 -> exp_assignment .)
    INCREMENT       reduce using rule 82 (exp3 -> exp_assignment .)
    DECREMENT       reduce using rule 82 (exp3 -> exp_assignment .)
    ID              reduce using rule 82 (exp3 -> exp_assignment .)
    FOR             reduce using rule 82 (exp3 -> exp_assignment .)
    DO              reduce using rule 82 (exp3 -> exp_assignment .)
    WHILE           reduce using rule 82 (exp3 -> exp_assignment .)
    SUB             reduce using rule 82 (exp3 -> exp_assignment .)
    $end            reduce using rule 82 (exp3 -> exp_assignment .)
    RBRACE          reduce using rule 82 (exp3 -> exp_assignment .)
    SEMICOLON       reduce using rule 82 (exp3 -> exp_assignment .)
    CMP             reduce using rule 82 (exp3 -> exp_assignment .)
    SEQ             reduce using rule 82 (exp3 -> exp_assignment .)
    SNE             reduce using rule 82 (exp3 -> exp_assignment .)
    SGE             reduce using rule 82 (exp3 -> exp_assignment .)
    SLE             reduce using rule 82 (exp3 -> exp_assignment .)
    SGT             reduce using rule 82 (exp3 -> exp_assignment .)
    SLT             reduce using rule 82 (exp3 -> exp_assignment .)
    EQ              reduce using rule 82 (exp3 -> exp_assignment .)
    NE              reduce using rule 82 (exp3 -> exp_assignment .)
    GE              reduce using rule 82 (exp3 -> exp_assignment .)
    LE              reduce using rule 82 (exp3 -> exp_assignment .)
    GT              reduce using rule 82 (exp3 -> exp_assignment .)
    LT              reduce using rule 82 (exp3 -> exp_assignment .)
    COMMA           reduce using rule 82 (exp3 -> exp_assignment .)

  ! CMP             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! SEQ             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! SNE             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! SGE             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! SLE             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! SGT             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! SLT             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! EQ              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! NE              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! GE              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! LE              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! RPAREN          [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! GT              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! LT              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! XOR             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! TIMES           [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! DIVIDE          [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! MODULO          [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! PLUS            [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! MINUS           [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! RETURN          [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! BREAK           [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! CONTINUE        [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! IF              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! ID_SC           [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! ID_LI           [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! INCREMENT       [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! DECREMENT       [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! ID              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! FOR             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! DO              [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! WHILE           [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! SUB             [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! $end            [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! RBRACE          [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! SEMICOLON       [ reduce using rule 88 (attcond -> exp_assignment .) ]
  ! COMMA           [ reduce using rule 88 (attcond -> exp_assignment .) ]


state 78

    (86) exp3 -> TRUE .
    (90) attcond -> TRUE .

  ! reduce/reduce conflict for CMP resolved using rule 86 (exp3 -> TRUE .)
  ! reduce/reduce conflict for SEQ resolved using rule 86 (exp3 -> TRUE .)
  ! reduce/reduce conflict for SNE resolved using rule 86 (exp3 -> TRUE .)
  ! reduce/reduce conflict for SGE resolved using rule 86 (exp3 -> TRUE .)
  ! reduce/reduce conflict for SLE resolved using rule 86 (exp3 -> TRUE .)
